Alert ID,Entry Date,Ticker,Entry Price,Shares,Cost Basis,Days Held,Status,Position Type,Strategy,Timeframe,Alert Name
2039441547,2025-09-09,FAS,175.0,1,175.0,34,Open,Long,2H FAS NQSkew v3 10%SL 15%PT,2h,2H FAS NQSkew v3 10%SL 15%PT
2044675718,2025-10-03,BX,168.41,1,168.41,9,Open,Long,4H BX nSkew v3 5%SL 50%TP,4h,4H BX nSkew v3 5%SL 50%TP
2044727309,2025-09-23,ANF,87.16,1,87.16,19,Open,Long,4H ANF nSkew v3 10%SL 20%TP,4h,4H ANF nSkew v3 10%SL 20%TP
2044750935,2025-08-21,WM,229.55,1,229.55,52,Open,Long,4H WM nSkew v3 10%SL 20%TP,4h,4H WM nSkew v3 10%SL 20%TP
2044755421,2025-10-03,META,714.84,1,714.84,10,Open,Long,4H Meta nSkew v3 20%SL 30%TP,4h,4H Meta nSkew v3 20%SL 30%TP
2047800363,2025-10-01,DOCS,70.87,1,70.87,12,Open,Long,Top Overall 52 Top Total Return 61 4H DOCS 4Skew v3 3%SL 20%TP,4h,Top Overall 52 Top Total Return 61 4H DOCS 4Skew v3 3%SL 20%TP
2049143665,2025-10-03,NVDL,94.6,1,94.6,9,Open,Long,Top Overall 26 Top Total Return 29 - 30M NVDL nEqual v3 3%SL 5%TP,30m,Top Overall 26 Top Total Return 29 - 30M NVDL nEqual v3 3%SL 5%TP
2049200593,2025-09-29,AMZN,221.76,1,221.76,13,Open,Long,30M AMZN nSkew v3 10%SL 30%TP,30m,30M AMZN nSkew v3 10%SL 30%TP
2049200593,2025-04-03,AMZN.,14901.0,1,14901.0,193,Open,Long,30M AMZN nSkew v3 10%SL 30%TP,30m,30M AMZN nSkew v3 10%SL 30%TP
2049207023,2025-09-24,BRK.B,494.5,1,494.5,19,Open,Long,1H BRK.B nSkew v3 10%SL 15%TP,1h,1H BRK.B nSkew v3 10%SL 15%TP
2052729434,2025-10-03,SPY,670.35,1,670.35,10,Open,Long,2H SPY 4Skew v3 10%SL 10%TP,2h,2H SPY 4Skew v3 10%SL 10%TP
2054081956,2025-10-01,WULF,11.47,1,11.47,11,Open,Long,Top Overall 53 Top Total Return 5 - 1H WULF nSkew 10%SL 30%TP,1h,Top Overall 53 Top Total Return 5 - 1H WULF nSkew 10%SL 30%TP
2055141377,2025-10-05,BTCUSD,123345.0,1,123345.0,8,Open,Long,15M BTCUSD nSkew v3 3%SL 5%TP,15m,15M BTCUSD nSkew v3 3%SL 5%TP
2057636215,2025-09-26,RCL,325.99,1,325.99,16,Open,Long,1H RCL NQSkew v3 5%SL 10%TP,1h,1H RCL NQSkew v3 5%SL 10%TP
2072168635,2025-10-03,TEM,91.46,1,91.46,9,Open,Long,30M TEM 4Skew v3 3%SL 10%TP,30m,30M TEM 4Skew v3 3%SL 10%TP
2072773029,2025-09-30,VST,194.13,1,194.13,13,Open,Long,1H VST NQSkew v3 3%SL 10%TP,1h,1H VST NQSkew v3 3%SL 10%TP
2074997618,2025-09-29,AXON,713.5,1,713.5,14,Open,Long,Top Overall 27 Top Total Return 24 - 1H AXON 1Skew v3 5%SL 20%TP,1h,Top Overall 27 Top Total Return 24 - 1H AXON 1Skew v3 5%SL 20%TP
2075022365,2025-09-22,MA,585.64,1,585.64,21,Open,Long,2H MA 1Skew v3 5%SL 10%TP,2h,2H MA 1Skew v3 5%SL 10%TP
2078936541,2025-09-04,BKNG,5586.07,1,5586.07,38,Open,Long,2H BKNG NQSkew v3 10%SL 10%TP,2h,2H BKNG NQSkew v3 10%SL 10%TP
2083276989,2025-10-01,DAL,56.11,1,56.11,11,Open,Long,2H DAL NQSkew v3 10%SL 5%TP,2h,2H DAL NQSkew v3 10%SL 5%TP
2089138764,2025-09-29,PRCH,17.05,1,17.05,13,Open,Long,Top Overall 105 Top Total Return 25 - 2H PRCH nEqual v3 5%SL 20%TP,2h,Top Overall 105 Top Total Return 25 - 2H PRCH nEqual v3 5%SL 20%TP
2089170699,2025-10-03,ALAB,206.94,1,206.94,10,Open,Long,1H ALAB 1Equal v3 5%SL 10%TP,1h,1H ALAB 1Equal v3 5%SL 10%TP
2093148485,2025-10-03,FN,371.02,1,371.02,10,Open,Long,30M FN 1Skew v3 3%SL 10%TP,30m,30M FN 1Skew v3 3%SL 10%TP
2093181064,2025-09-25,VTS,24.02,1,24.02,18,Open,Long,30M 1Skew v3 5%SL 10%TP,30m,30M 1Skew v3 5%SL 10%TP
2094469017,2025-09-24,CSCO,67.18,1,67.18,19,Open,Long,1H CSCO 1Skew v3 5%SL 15%TP,1h,1H CSCO 1Skew v3 5%SL 15%TP
2094480455,2025-10-02,ABBV,236.63,1,236.63,10,Open,Long,1H ABBV 4Skew v3 3%SL 10%TP,1h,1H ABBV 4Skew v3 3%SL 10%TP
2098766151,2025-10-03,SVIX,21.3,1,21.3,10,Open,Long,15M SVIX nSkew v3 3%SL 3%TP,15m,15M SVIX nSkew v3 3%SL 3%TP
2189521020,2025-09-26,SJM,109.19,1,109.19,17,Open,Long,1H SJM NQSkew v3 5%SL 5%TP,1h,1H SJM NQSkew v3 5%SL 5%TP
2230913464,2025-10-01,ORLY,106.69,1,106.69,12,Open,Long,Top 26 Top Overall 146 30M ORLY 1Skew v3 5%SL 1%TP,30m,Top 26 Top Overall 146 30M ORLY 1Skew v3 5%SL 1%TP
2230914776,2025-09-30,MSFT,517.75,1,517.75,12,Open,Long,Top Overall 24 Top Total Return 57 - 30M MSFT 1Skew v3 5%SL 1%TP,30m,Top Overall 24 Top Total Return 57 - 30M MSFT 1Skew v3 5%SL 1%TP
2230942012,2025-10-02,DGX,181.25,1,181.25,10,Open,Long,30M DGX 1Skew v3 5%SL 1%TP,30m,30M DGX 1Skew v3 5%SL 1%TP
2230961262,2025-09-30,AFL,111.69,1,111.69,12,Open,Long,30M AFL 1Skew v3 5%SL 1%TP,30m,30M AFL 1Skew v3 5%SL 1%TP
2231047727,2025-10-02,TJX,142.97,1,142.97,10,Open,Long,30M TJX 1Skew v3 5%SL 1%TP,30m,30M TJX 1Skew v3 5%SL 1%TP
2231110658,2025-09-24,MCD,304.17,1,304.17,19,Open,Long,30M MCD 1Skew v3 5%SL 1%TP,30m,30M MCD 1Skew v3 5%SL 1%TP
2231133538,2025-10-03,CDW,161.27,1,161.27,10,Open,Long,30M CDW 1Skew v3 5%SL 1%TP,30m,30M CDW 1Skew v3 5%SL 1%TP
2236206443,2025-10-03,GOOGL,244.5,1,244.5,10,Open,Long,30M GOOGL 1Skew v3 5%SL 1%TP,30m,30M GOOGL 1Skew v3 5%SL 1%TP
2236214714,2025-10-02,YUM,151.66,1,151.66,11,Open,Long,30M YUM 1Skew v3 5%SL 1%TP,30m,30M YUM 1Skew v3 5%SL 1%TP
2238750097,2025-10-02,CDNS,350.03,1,350.03,10,Open,Long,30M CDNS 1Skew v3 5%SL 1%TP,30m,30M CDNS 1Skew v3 5%SL 1%TP
2238765758,2025-10-02,DPZ,431.55,1,431.55,10,Open,Long,30M DPZ 1Skew v3 5%SL 1%TP,30m,30M DPZ 1Skew v3 5%SL 1%TP
2238812778,2025-09-29,JPM,315.02,1,315.02,13,Open,Long,30M JPM 1Skew v3 5%SL 1%TP,30m,30M JPM 1Skew v3 5%SL 1%TP
2238816270,2025-10-02,HD,396.18,1,396.18,10,Open,Long,30M HD 1Skew v3 5%SL 1%TP,30m,30M HD 1Skew v3 5%SL 1%TP
2238818033,2025-10-02,ICE,162.26,1,162.26,10,Open,Long,30M ICE 1Skew v3 5%SL 1%TP,30m,30M ICE 1Skew v3 5%SL 1%TP
2238826581,2025-10-01,LH,284.92,1,284.92,12,Open,Long,30M LH 1Skew v3 5%SL 1%TP,30m,30M LH 1Skew v3 5%SL 1%TP
2252737121,2025-10-03,VRTX,410.15,1,410.15,10,Open,Long,30M VRTX 1Skew v3 5%SL 1%TP,30m,30M VRTX 1Skew v3 5%SL 1%TP
2252741495,2025-09-26,MNST,64.81,1,64.81,17,Open,Long,30M MNST 1Skew v3 5%SL 1%TP,30m,30M MNST 1Skew v3 5%SL 1%TP
2252742762,2025-10-03,RSG,224.57,1,224.57,10,Open,Long,30M RSG 1Skew v3 5%SL 1%TP,30m,30M RSG 1Skew v3 5%SL 1%TP
2252744046,2025-10-02,SBAC,191.74,1,191.74,11,Open,Long,30M SBAC 1Skew 5%SL 1%TP,30m,30M SBAC 1Skew 5%SL 1%TP
2252746772,2025-10-03,LW,62.81,1,62.81,9,Open,Long,30M LW 1Skew v3 5%SL 1%TP,30m,30M LW 1Skew v3 5%SL 1%TP
2252747463,2025-09-26,FDS,290.39,1,290.39,17,Open,Long,30M FDS 1Skew v3 5%SL 1%TP,30m,30M FDS 1Skew v3 5%SL 1%TP
2252749509,2025-09-30,GL,142.99,1,142.99,12,Open,Long,30M GL 1Skew v3 5%SL 1%TP,30m,30M GL 1Skew v3 5%SL 1%TP
2252752754,2025-07-08,TMO,430.02,1,430.02,97,Open,Long,30M TMO 1Skew v3 5%SL 1%TP,30m,30M TMO 1Skew v3 5%SL 1%TP
2252753999,2025-10-02,PKG,214.61,1,214.61,11,Open,Long,30M PKG 1Skew 5%SL 1%TP,30m,30M PKG 1Skew 5%SL 1%TP
2252754640,2025-10-01,COST,917.28,1,917.28,11,Open,Long,30M COST 1Skew v3 5%SL 1%TP,30m,30M COST 1Skew v3 5%SL 1%TP
2252757120,2025-10-03,DHR,219.34,1,219.34,10,Open,Long,30M DHR 1Skew v3 5%SL 1%TP,30m,30M DHR 1Skew v3 5%SL 1%TP
2252758713,2025-09-19,AVY,164.67,1,164.67,24,Open,Long,30M AVY 1Skew v3 5%SL 1%TP,30m,30M AVY 1Skew v3 5%SL 1%TP
2252760384,2025-10-01,VRSN,274.6,1,274.6,11,Open,Long,30M VRSN 1Skew v3 5%SL 1%TP,30m,30M VRSN 1Skew v3 5%SL 1%TP
2252789476,2025-10-02,VRSK,247.92,1,247.92,11,Open,Long,30M VRSK 1Skew v3 5%SL 1%TP,30m,30M VRSK 1Skew v3 5%SL 1%TP
2252985412,2025-10-01,SPGI,484.09,1,484.09,11,Open,Long,30M SPGI 1Skew 5%SL 1%TP,30m,30M SPGI 1Skew 5%SL 1%TP
2253005172,2025-09-22,PTC,205.18,1,205.18,20,Open,Long,Top Overall 41 Top Total Return 84 - 30M PTC 1Skew v3 5%SL 1%TP,30m,Top Overall 41 Top Total Return 84 - 30M PTC 1Skew v3 5%SL 1%TP
2253021288,2025-09-30,META,732.51,1,732.51,13,Open,Long,Top Overall 36 Top Total Return 70 - 30M META 1Skew v3 5%SL 1%TP,30m,Top Overall 36 Top Total Return 70 - 30M META 1Skew v3 5%SL 1%TP
2258409115,2025-10-01,INTU,684.1,1,684.1,12,Open,Long,30M INTU 1Skew v3 5%SL 1%TP,30m,30M INTU 1Skew v3 5%SL 1%TP
2258496129,2025-10-03,XLK,285.16,1,285.16,9,Open,Long,Top Overall 46 Top Total Return 83 - 30M XLK 1Skew v3 5%SL 1%TP,30m,Top Overall 46 Top Total Return 83 - 30M XLK 1Skew v3 5%SL 1%TP
2258515368,2025-10-03,TT,424.86,1,424.86,10,Open,Long,30M TT 1Skew v3 5%SL 1%TP,30m,30M TT 1Skew v3 5%SL 1%TP
2258527115,2025-09-29,AMP,498.65,1,498.65,13,Open,Long,30M AMP 1Skew v3 5%SL 1%TP,30m,30M AMP 1Skew v3 5%SL 1%TP
2258529947,2025-09-29,BAC,52.25,1,52.25,13,Open,Long,30M BAC 1Skew v3 5%SL 1%TP,30m,30M BAC 1Skew v3 5%SL 1%TP
2258541673,2025-09-30,MS,161.21,1,161.21,13,Open,Long,30M MS 1Skew v3 5%SL 1%TP,30m,30M MS 1Skew v3 5%SL 1%TP
2263349546,2025-10-02,NWSA,28.77,1,28.77,10,Open,Long,30M NWSA 1Skew v3 5%SL 1%TP,30m,30M NWSA 1Skew v3 5%SL 1%TP
2265315236,2025-10-03,NXPI,228.38,1,228.38,9,Open,Long,30M NXPI 1Skew v3 5%SL 1%TP,30m,30M NXPI 1Skew v3 5%SL 1%TP
2265359573,2025-10-01,ON,49.36,1,49.36,12,Open,Long,Top Overall 4 Top Total Return 18 - 30M ON 1Skew v3 5%SL 1%TP,30m,Top Overall 4 Top Total Return 18 - 30M ON 1Skew v3 5%SL 1%TP
2265401711,2025-10-03,KMX,46.27,1,46.27,9,Open,Long,30M KMX 1Skew v3 5%SL 1%TP,30m,30M KMX 1Skew v3 5%SL 1%TP
2334041530,2025-10-03,ANET,145.95,1,145.95,9,Open,Long,1H ANET nSkew v3 5%SL 10%TP,1h,1H ANET nSkew v3 5%SL 10%TP
2334187679,2025-10-03,PLTR,173.06,1,173.06,9,Open,Long,30M PLTR nSkew v3 5%SL 1%TP,30m,30M PLTR nSkew v3 5%SL 1%TP
2334220592,2025-10-03,PANW,207.71,1,207.71,10,Open,Long,15M PANW nSkew v3 5%SL 5%TP,15m,15M PANW nSkew v3 5%SL 5%TP
2342832364,2025-10-03,RBLX,122.96,1,122.96,9,Open,Long,15M RBLX 1Skew v3 3%SL 1%TP,15m,15M RBLX 1Skew v3 3%SL 1%TP
2348759816,2025-10-03,HOOD,148.63,1,148.63,9,Open,Long,15M HOOD nEqual v3 5%SL 1%TP,15m,15M HOOD nEqual v3 5%SL 1%TP
2482566557,2025-10-01,WM,220.55,1,220.55,11,Open,Long,15M WM 1Skew v3 5%SL 1%TP,15m,15M WM 1Skew v3 5%SL 1%TP
2482575089,2025-10-03,PANW,208.0,1,208.0,10,Open,Long,10M PANW 1Skew v3 5%SL 1%TP,10m,10M PANW 1Skew v3 5%SL 1%TP
2504342885,2025-07-24,MNQ1,23390.0,1,23390.0,81,Open,Long,30M MNQ1! nSkew ATR v3 ,30m,30M MNQ1! nSkew ATR v3 
2565669383,2025-10-03,BULL,14.38,1,14.38,9,Open,Long,15M BULL nEqual v3 2%SL 2%TP,15m,15M BULL nEqual v3 2%SL 2%TP
2686082879,2025-10-03,NVDA,187.33,1,187.33,9,Open,Long,1H NVDA 1Skew v3 5%SL 6%TP,1h,1H NVDA 1Skew v3 5%SL 6%TP
2686143694,2025-10-03,INTU,680.13,1,680.13,9,Open,Long,15M INTU 1Skew v3 5%SL 6%TP,15m,15M INTU 1Skew v3 5%SL 6%TP
2686172134,2025-09-23,JPM,311.59,1,311.59,20,Open,Long,30M JPM 1Skew v3 5%SL 6%TP,30m,30M JPM 1Skew v3 5%SL 6%TP
2686188389,2025-09-25,CCJ,85.94,1,85.94,17,Open,Long,2H CCJ nEqual v3 5%SL 6%TP,2h,2H CCJ nEqual v3 5%SL 6%TP
2688635736,2025-10-03,XLK,285.16,1,285.16,9,Open,Long,30M XLK 1Skew v3 1%SL 5%TP,30m,30M XLK 1Skew v3 1%SL 5%TP
2696319205,2025-10-03,MNQ1,25018.75,1,25018.75,9,Open,Long,5M MNQ! ECP Futures Version C - 20TP 50SL - Normal Sessions only,5m,5M MNQ! ECP Futures Version C - 20TP 50SL - Normal Sessions only
2700627332,2025-10-03,MNQ1,25018.75,1,25018.75,9,Open,Long,5M MNQ! ECP Futures C - 20TP 50SL - All sessions ,5m,5M MNQ! ECP Futures C - 20TP 50SL - All sessions 
2976818528,2025-10-03,GLD,357.27,1,357.27,9,Open,Long,30M GLD nSkew ATR v3 Heikin,15m,30M GLD nSkew ATR v3 Heikin
2976911539,2025-10-03,OKLO,127.32,1,127.32,9,Open,Long,30M OKLO nSkew v3 3%SL 15%TP,30m,30M OKLO nSkew v3 3%SL 15%TP
2976986114,2025-10-02,NFLX,1155.13,1,1155.13,11,Open,Long,30M NFLX nSkew v3 5%SL 5%TP,30m,30M NFLX nSkew v3 5%SL 5%TP
3016664839,2025-10-03,SPRX,39.82,1,39.82,10,Open,Long,10M SPRX 1Skew v3 3%SL 3%TP,10m,10M SPRX 1Skew v3 3%SL 3%TP
3034720445,2025-10-01,MES1,6758.75,1,6758.75,11,Open,Long,5M MES! ECP Futures C - 50TP 40SL,5m,5M MES! ECP Futures C - 50TP 40SL
3089155115,2025-10-03,SPY,670.35,1,670.35,10,Open,Long,2H SPY 4Skew v3 5%SL 5%TP,2h,2H SPY 4Skew v3 5%SL 5%TP
3089163567,2025-10-03,SPY,670.35,1,670.35,10,Open,Long,2H SPY 4Skew v3 3%SL 3%TP,2h,2H SPY 4Skew v3 3%SL 3%TP
3089167252,2025-10-02,SPY,669.49,1,669.49,10,Open,Long,1H SPY 4Skew v3 5%SL 3%TP,1h,1H SPY 4Skew v3 5%SL 3%TP
